Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXIT
    ID
    LENGTH
    LIST
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> prog
    ]               reduce using rule 49 (num -> NUMBER .)
    )               reduce using rule 49 (num -> NUMBER .)
    :               reduce using rule 49 (num -> NUMBER .)
    TO              reduce using rule 49 (num -> NUMBER .)


state 39

    (50) str -> STR .

    ;               reduce using rule 50 (str -> STR .)
    [               reduce using rule 50 (str -> STR .)
    ?               reduce using rule 50 (str -> STR .)
    +               reduce using rule 50 (str -> STR .)
    -               reduce using rule 50 (str -> STR .)
    *               reduce using rule 50 (str -> STR .)
    /               reduce using rule 50 (str -> STR .)
    %               reduce using rule 50 (str -> STR .)
    >               reduce using rule 50 (str -> STR .)
    <               reduce using rule 50 (str -> STR .)
    EQUALS          reduce using rule 50 (str -> STR .)
    HEQ             reduce using rule 50 (str -> STR .)
    LEQ             reduce using rule 50 (str -> STR .)
    NOTEQ           reduce using rule 50 (str -> STR .)
    OR              reduce using rule 50 (str -> STR .)
    AND             reduce using rule 50 (str -> STR .)
    ,               reduce using rule 50 (str -> STR .)
    ]               reduce using rule 50 (str -> STR .)
    )               reduce using rule 50 (str -> STR .)
    :               reduce using rule 50 (str -> STR .)
    TO              reduce using rule 50 (str -> STR .)


state 40

    (4) func -> DEF type iden ( flist ) RETURN expr . ;
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               shift and go to state 73
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 41

    (44) expr -> iden = . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 74
    num                            shift and go to state 35
    str                            shift and go to state 36

state 42

    (45) expr -> iden ( . clist )
    (21) clist -> .
    (22) clist -> . expr
    (23) clist -> . expr , clist
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    )               reduce using rule 21 (clist -> .)
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    clist                          shift and go to state 75
    expr                           shift and go to state 68
    num                            shift and go to state 35
    str                            shift and go to state 36

state 43

    (14) stmt -> { body . }

    }               shift and go to state 76


state 44

    (3) func -> DEF type iden ( flist ) { body } .

    DEF             reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    $end            reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    IF              reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    WHILE           reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    FOR             reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    RETURN          reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    {               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    [               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    !               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    +               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    -               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    VAR             reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    IDEN            reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    NUMBER          reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    STR             reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    }               reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)
    ELSE            reduce using rule 3 (func -> DEF type iden ( flist ) { body } .)


state 45

    (6) body -> stmt body .

    }               reduce using rule 6 (body -> stmt body .)


state 46

    (7) stmt -> expr ; .

    IF              reduce using rule 7 (stmt -> expr ; .)
    WHILE           reduce using rule 7 (stmt -> expr ; .)
    FOR             reduce using rule 7 (stmt -> expr ; .)
    RETURN          reduce using rule 7 (stmt -> expr ; .)
    {               reduce using rule 7 (stmt -> expr ; .)
    [               reduce using rule 7 (stmt -> expr ; .)
    !               reduce using rule 7 (stmt -> expr ; .)
    +               reduce using rule 7 (stmt -> expr ; .)
    -               reduce using rule 7 (stmt -> expr ; .)
    VAR             reduce using rule 7 (stmt -> expr ; .)
    DEF             reduce using rule 7 (stmt -> expr ; .)
    IDEN            reduce using rule 7 (stmt -> expr ; .)
    NUMBER          reduce using rule 7 (stmt -> expr ; .)
    STR             reduce using rule 7 (stmt -> expr ; .)
    }               reduce using rule 7 (stmt -> expr ; .)
    ELSE            reduce using rule 7 (stmt -> expr ; .)


state 47

    (24) expr -> expr [ . expr ]
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 77
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 48

    (26) expr -> expr ? . expr : expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 78
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 49

    (27) expr -> expr + . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 79
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 50

    (28) expr -> expr - . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 80
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 51

    (29) expr -> expr * . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 81
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 52

    (30) expr -> expr / . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 82
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 53

    (31) expr -> expr % . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 83
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 54

    (32) expr -> expr > . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 84
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 55

    (33) expr -> expr < . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 85
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 56

    (34) expr -> expr EQUALS . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 86
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 57

    (35) expr -> expr HEQ . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 87
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 58

    (36) expr -> expr LEQ . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 88
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 59

    (37) expr -> expr NOTEQ . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 89
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 60

    (38) expr -> expr OR . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 90
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 61

    (39) expr -> expr AND . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 91
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 62

    (8) stmt -> defvar ; .

    IF              reduce using rule 8 (stmt -> defvar ; .)
    WHILE           reduce using rule 8 (stmt -> defvar ; .)
    FOR             reduce using rule 8 (stmt -> defvar ; .)
    RETURN          reduce using rule 8 (stmt -> defvar ; .)
    {               reduce using rule 8 (stmt -> defvar ; .)
    [               reduce using rule 8 (stmt -> defvar ; .)
    !               reduce using rule 8 (stmt -> defvar ; .)
    +               reduce using rule 8 (stmt -> defvar ; .)
    -               reduce using rule 8 (stmt -> defvar ; .)
    VAR             reduce using rule 8 (stmt -> defvar ; .)
    DEF             reduce using rule 8 (stmt -> defvar ; .)
    IDEN            reduce using rule 8 (stmt -> defvar ; .)
    NUMBER          reduce using rule 8 (stmt -> defvar ; .)
    STR             reduce using rule 8 (stmt -> defvar ; .)
    }               reduce using rule 8 (stmt -> defvar ; .)
    ELSE            reduce using rule 8 (stmt -> defvar ; .)


state 63

    (9) stmt -> IF ( . expr ) stmt
    (10) stmt -> IF ( . expr ) stmt ELSE stmt
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 92
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 64

    (11) stmt -> WHILE ( . expr ) stmt
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 93
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 65

    (12) stmt -> FOR ( . iden = expr TO expr ) stmt
    (48) iden -> . IDEN

